kp_chi,ki_chi,kp_phi,kd_phi,ki_phi
2.5671342685,0.2304609218,0.5711422846,1.0731462926,0.2244488978
1.3286573146,0.7354709419,1.9178356713,1.0340681363,0.498997996
0.0841683367,0.3627254509,0.4869739479,0.4719438878,0.8476953908
1.250501002,0.2204408818,1.8156312625,0.2344689379,0.9779559118
2.3687374749,0.3907815631,2.4468937876,0.9258517034,0.0741482966
2.1462925852,0.625250501,2.621242485,1.3557114228,0.9559118236
1.6893787575,0.7214428858,0.4689378758,1.2955911824,0.378757515
1.5210420842,0.9078156313,0.4929859719,0.7725450902,0.1503006012
0.6793587174,0.120240481,1.5390781563,0.6132264529,0.4769539078
1.1062124248,0.8176352705,1.9659318637,1.2625250501,0.879759519
1.9058116232,0.8196392786,2.7234468938,1.4458917836,0.7595190381
2.4168336673,0.9418837675,0.6793587174,1.4098196393,0.5871743487
1.875751503,0.4408817635,0.2344689379,0.1563126253,0.7114228457
0.8296593186,0.3026052104,0.9258517034,0.25250501,0.4909819639
0.1803607214,0.4669338677,2.2605210421,0.5531062124,0.1022044088
1.0761523046,0.6492985972,1.4248496994,0.8206412826,0.370741483
2.4709418838,0.2124248497,0.3967935872,0.2224448898,0.6352705411
0.7875751503,0.0240480962,0.246492986,0.8176352705,0.5851703407
0.9078156313,0.2645290581,0.2825651303,0.3126252505,0.6432865731
0.6132264529,0.7675350701,1.004008016,0.6553106212,0.8196392786
2.2364729459,0.6933867735,2.128256513,1.2565130261,0.3867735471
1.0941883768,0.4448897796,2.8436873747,0.120240481,0.2745490982
1.5751503006,0.6172344689,0.6372745491,0.0631262525,0.1162324649
2.5190380762,0.6152304609,1.0220440882,0.0120240481,0.1963927856
2.5430861723,0.4188376754,1.9839679359,0.3577154309,0.4669338677
0.126252505,0.627254509,0.3486973948,0.6523046092,0.9719438878
2.9218436874,0.4208416834,0.9919839679,1.1362725451,0.1623246493
0.0360721443,0.5891783567,2.0440881764,0.0390781563,0.5991983968
0.6492985972,0.4148296593,0.3006012024,0.9018036072,0.4889779559
0.1322645291,0.0781563126,0.871743487,1.1062124248,0.5410821643
2.5070140281,0.5951903808,2.8857715431,0.249498998,0.9178356713
0.1442885772,0.6873747495,0.2284569138,0.0991983968,0.7194388778
2.374749499,0.2224448898,1.4188376754,1.4879759519,0.6893787575
1.6172344689,0.4849699399,2.1102204409,0.0541082164,0.875751503
1.7855711423,0.0280561122,1.4068136273,0.0661322645,0.4148296593
0.871743487,0.6132264529,0.9438877756,0.8987975952,1
2.8016032064,0.9258517034,0.4388777555,1.1002004008,0.8637274549
0.6853707415,0.6553106212,1.376753507,1.4008016032,0.8917835671
2.1042084168,0.50501002,0.6613226453,1.4759519038,0.4869739479
0.0480961924,0.3667334669,1.0941883768,0.7815631263,0.1883767535
0.120240481,0.1983967936,1.8517034068,0.1442885772,0.9639278557
0.9739478958,0.7174348697,2.8617234469,0.4088176353,0.0440881764
1.7014028056,0.2945891784,0.0240480962,1.0791583166,0.2845691383
2.9398797595,0.7715430862,1.0821643287,0.7845691383,0.627254509
1.5991983968,0.1422845691,2.1823647295,0.255511022,0.5891783567
2.3507014028,0.5410821643,1.0761523046,0.4809619238,0.5771543086
0.2765531062,0,2.254509018,0.7905811623,0.5210420842
0.5410821643,0.1643286573,2.2785571142,1.2805611222,0.126252505
0.877755511,0.0420841683,1.244488978,1.1513026052,0.7635270541
1.623246493,0.5791583166,2.5551102204,1.004008016,0.25250501
2.621242485,0.9098196393,2.1583166333,0.5951903808,0.7695390782
0.6553106212,0.0621242485,0.372745491,1.2354709419,0.8156312625
0.4148296593,0.5210420842,2.4889779559,0.6342685371,0.4248496994
2.9098196393,0.8937875752,2.8076152305,0.0330661323,0.7154308617
0.2645290581,0.621242485,2.1342685371,0.0691382766,0.9058116232
2.4288577154,0.5871743487,2.0801603206,0.9438877756,0.9519038076
1.3346693387,0.8657314629,1.5210420842,1.1392785571,0.3346693387
2.5851703407,0.1142284569,1.3346693387,0.9228456914,0.2304609218
0.4388777555,0.1603206413,2.7835671343,1.2114228457,0.8677354709
0.0781563126,0.6793587174,1.2925851703,0.6913827655,0.1803607214
1.0641282565,0.501002004,0.4328657315,1.3226452906,0.2665330661
1.4789579158,0.4388777555,2.8917835671,0.6072144289,0.0420841683
2.8196392786,0.124248497,2.0200400802,0.9168336673,0.0100200401
1.9478957916,0.7835671343,1.5571142285,0.123246493,0.7835671343
0.745490982,0.7194388778,1.9118236473,0.5501002004,0.0501002004
0.4328657315,0.1703406814,1.9358717435,1.4909819639,0.745490982
1.8637274549,0.6653306613,0.5591182365,1.1332665331,0.1723446894
1.0220440882,1,2.9759519038,0.9679358717,0.2645290581
2.0681362725,0.6092184369,0.8116232465,0.7755511022,0.4308617234
0.4268537074,0.2264529058,0.9498997996,0.6883767535,0.0260521042
2.7294589178,0.0881763527,1.749498998,1.4398797595,0.8937875752
1.8456913828,0.5591182365,1.6112224449,0.2825651303,0.7234468938
2.5370741483,0.9278557114,0.7755511022,0.3336673347,0.5130260521
0.3967935872,0.3366733467,2.8977955912,1.0581162325,0.1362725451
2.8677354709,0.3286573146,1.0881763527,0.619238477,0.6012024048
2.8316633267,0.9158316633,1.4669338677,1.0100200401,0.8176352705
1.4068136273,0.9198396794,2.0320641283,0.6102204409,0.5390781563
0.378757515,0.0360721443,2.49498998,0.7424849699,0.1643286573
0.9258517034,0.3466933868,2.002004008,0.5230460922,0.4428857715
1.6052104208,0.4889779559,1.4549098196,0.5200400802,0.5490981964
1.2925851703,0.6112224449,1.3527054108,0.5110220441,0.9579158317
1.8997995992,0.9599198397,1.8577154309,0.9559118236,0.4228456914
1.4609218437,0.6733466934,0.7094188377,0.2104208417,0.5811623246
0.3006012024,0.6513026052,0.8657314629,1.3136272545,0.0761523046
2.1583166333,0.1022044088,0.2044088176,0.6733466934,0.9799599198
2.7414829659,0.6312625251,2.6032064128,0.2675350701,0.2104208417
2.3627254509,0.25250501,0.5891783567,0.5741482966,0.0380761523
2.3927855711,0.3206412826,1.8937875752,1.0551102204,0.2384769539
1.2985971944,0.6913827655,0.8176352705,0.9799599198,0.6312625251
1.1603206413,0.9639278557,1.503006012,1.0460921844,0.751503006
1.869739479,0.002004008,2.6332665331,1.2595190381,0.49498998
0.8116232465,0.74749499,2.9699398798,0.9829659319,0.995991984
2.4348697395,0.8997995992,0.5951903808,0.8597194389,0.2585170341
0.8356713427,0.9478957916,1.7675350701,0.2915831663,0.873747495
1.9298597194,0.7955911824,0.8356713427,0.8476953908,0.8817635271
1.5811623246,0.0721442886,2.993987976,0.5320641283,0.3386773547
